scorer,,,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi,Nyomi
individuals,,,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4
bodyparts,,,head,head,LHand,LHand,RHand,RHand,LKnee,LKnee,RKnee,RKnee,LHeel,LHeel,RHeel,RHeel,LHip,LHip,RHip,RHip,LShoulder,LShoulder,RShoulder,RShoulder,LElbow,LElbow,RElbow,RElbow,head,head,LHand,LHand,RHand,RHand,LKnee,LKnee,RKnee,RKnee,LHeel,LHeel,RHeel,RHeel,LHip,LHip,RHip,RHip,LShoulder,LShoulder,RShoulder,RShoulder,LElbow,LElbow,RElbow,RElbow,head,head,LHand,LHand,RHand,RHand,LKnee,LKnee,RKnee,RKnee,LHeel,LHeel,RHeel,RHeel,LHip,LHip,RHip,RHip,LShoulder,LShoulder,RShoulder,RShoulder,LElbow,LElbow,RElbow,RElbow,head,head,LHand,LHand,RHand,RHand,LKnee,LKnee,RKnee,RKnee,LHeel,LHeel,RHeel,RHeel,LHip,LHip,RHip,RHip,LShoulder,LShoulder,RShoulder,RShoulder,LElbow,LElbow,RElbow,RElbow
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,lake1,img000.png,,,,,747.1187997709883,676.8100296674127,,,107.05217821266854,976.9068391193463,,,,,,,436.5290948836725,494.23364909176075,392.4589340550669,227.71410503305037,,,,,707.2457971165356,355.72742934471444,,,,,,,,,,,,,,,,,,,1307.4394160204026,387.2061156508613,1620.127699994795,412.38906469577887,1137.4545099672096,555.092442616978,1794.309764222141,519.4165981366782,,,,,,,,,,,,,,,1483.7200593348252,708.2887159735595,1834.1827668765936,697.7958205381773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img015.png,,,,,,,,,719.8372716389943,966.413943683964,,,237.1640816114089,372.5160620413261,,,520.4722583667308,456.45922552438446,,,751.3159579451412,372.5160620413261,,,,,,,,,,,,,,,,,1871.95719044397,850.9920938947587,1601.2404882111068,506.8251236142195,1829.985608702441,494.23364909176075,1345.213839587779,332.64305938687335,1628.5220163431009,322.1501639514911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img025.png,,,,,,,,,507.8807838442721,792.2318794566179,,,184.69960443449753,722.9787695830947,,,512.0779420184249,525.7123353979076,470.1063602768958,403.994748347473,734.5273252485295,387.2061156508613,,,,,,,,,,,,,,,,,,,1513.1001665538956,569.7824962265132,1752.338182480612,523.6137563108311,1334.7209441523967,387.2061156508613,1538.283115598813,364.12174569302033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img038.png,,,,,,,302.2200333107791,850.9920938947587,570.8381564565659,863.5835684172175,,,182.601025347421,599.1626034455837,463.8106230156664,557.1910217040545,652.6827408525478,582.373970748972,549.8523655858012,353.62885025763796,828.9633841669702,364.12174569302033,,,,,,,,,,,1592.8461718628012,888.766517462135,,,,,,,1487.9172175089782,590.7682870972778,1691.4793889553946,546.6981262686722,1275.9607297142559,431.276276479467,1513.1001665538956,395.6004319991672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img041.png,,,,,,,325.3044032686202,892.9636756362879,625.4012127205538,907.6537292458231,,,310.614349659085,607.5569197938895,474.3035184510488,540.4023890074428,671.5699526362359,573.9796544006662,570.8381564565659,364.12174569302033,797.4846978608232,366.2203247800967,,,900.3150731275698,471.14927913391966,,,,,,,1546.677431947119,932.8366782907407,,,,,,,1435.4527403320667,571.8810753135897,1643.212069952636,513.1208608754489,1313.7351532816322,393.5018529120907,1563.4660646437305,401.8961692603966,1110.1729818352155,496.3322281788372,1769.1268151772238,477.4450163951491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img045.png,,,,,,,,,663.17563628793,901.3579919845938,203.58681621818556,557.1910217040545,409.24756675167856,565.5853380523604,501.5850465830427,490.0364909176078,654.7813199396242,498.4308072659137,545.6552074116482,364.12174569302033,791.1889605995939,334.7416384739498,,,,,,,,,,,1506.8044292926663,976.9068391193463,1895.0415604018112,911.8508874199761,1895.0415604018112,441.76917191484927,,,1408.1712122000727,471.14927913391966,1594.9447509498775,429.17769739239054,1213.0033571019621,338.93879664810277,1443.8470566803726,330.544480299797,1093.384349138604,475.3464373080726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img053.png,,,,,,,,,742.9216415968353,918.1466246812054,,,509.9793629313486,515.2194399625254,428.1347785353667,529.9094935720606,688.3585853328475,550.8952844428252,505.78220475719564,296.96721490657364,780.6960651642116,322.1501639514911,,,742.9216415968353,565.5853380523604,,,,,,,1513.1001665538956,823.7105657627648,,,1832.0841877895173,380.910378389632,,,1343.1152605007026,387.2061156508613,1525.6916410763545,326.34732212564404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img067.png,,,,,,,,,,,365.17740592307285,739.7674022797064,,,495.2893093218133,666.3171342320304,,,608.6125800239422,464.85354187269036,820.5690678186643,464.85354187269036,,,,,,,,,,,1655.803544475095,674.7114505803362,,,,,,,1362.0024722843907,422.8819601311611,1525.6916410763545,357.8260084317909,1233.9891479727266,305.3615312548794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img074.png,,,,,,,,,,,,,,,495.2893093218133,746.0631395409358,679.9642689845416,748.1617186280123,549.8523655858012,513.1208608754489,776.4989069900587,498.4308072659137,,,,,,,,,,,1561.3674855566542,653.7256597095716,,,,,,,1357.8053141102378,416.5862228699318,,,1231.8905688856503,307.4601103419559,,,1034.6241347004632,347.33311299640866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img081.png,,,,,,,,,671.5699526362359,1044.061369905793,,,195.19249986987978,890.8650965492114,554.0495237599541,716.6830323218654,724.0344298131472,720.8801904960183,583.4296309790245,536.2052308332899,766.0060115546764,498.4308072659137,,,942.286654869099,441.76917191484927,,,1196.2147244053504,490.0364909176078,,,1536.1845365117367,597.0640243585073,,,1901.3372976630403,666.3171342320304,,,1317.9323114557849,389.3046947379378,,,1160.5388799250507,257.09421225212077,,,1150.0459844896684,334.7416384739498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img092.png,,,,,,,,,814.273330557435,972.7096809451934,329.50156144277315,798.5276167178473,419.7404621870608,882.4707802009057,520.4722583667308,559.289600791131,669.4713735491594,542.5009680945193,,,,,,,,,,,,,,,1391.382579503461,498.4308072659137,,,1735.5495497840002,435.47343465361985,1785.9154478738355,317.95300577733826,1200.4118825795033,355.72742934471444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img109.png,,,,,,,388.26177588091394,945.4281528131994,,,,,724.0344298131472,901.3579919845938,564.5424191953364,498.4308072659137,755.5131161192942,496.3322281788372,,,,,,,,,,,,,,,1391.382579503461,473.24785822099614,1720.8594961744652,424.9805392182376,1769.1268151772238,481.64217456930203,1746.0424452193824,135.37662520168624,1173.1303544475093,391.40327382501425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img123.png,,,,,,,562.44384010826,764.950351324624,755.5131161192942,760.753193150471,497.38788840888975,613.8526570551189,644.2884245042419,613.8526570551189,497.38788840888975,408.1919065216259,679.9642689845416,406.09332743454945,,,,,,,,,,,,,,,1343.1152605007026,473.24785822099614,,,1655.803544475095,418.6848019570082,1722.9580752615416,171.05246968198617,1164.7360380992036,370.41748295424964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img136.png,,,,,,,,,803.7804351220527,861.484989330141,132.23512725758604,670.5142924061832,971.6667620881694,626.4441315775777,468.00778118981935,550.8952844428252,648.4855826783948,550.8952844428252,499.4864674959662,309.55868942903237,698.8514807682297,347.33311299640866,,,,,,,,,,,1290.650783323791,475.3464373080726,,,1494.2129547702075,271.7842658616561,1731.3523916098475,424.9805392182376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img180.png,,,,,,,,,,,528.8665747150367,487.93791183053133,650.5841617654712,544.5995471815958,,,,,,,,,,,,,,,,,,,1519.395903815125,559.289600791131,1674.690756258783,517.3180190496018,1739.7467079581534,569.7824962265132,1897.1401394888876,341.03737573517924,1355.7067350231612,334.7416384739498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img224.png,,,,,,,,,690.4571644199239,838.4006193723001,,,948.5823921303283,561.3881798782074,302.2200333107791,674.7114505803362,491.09215114766045,645.3313433612658,,,,,,,,,,,,,,,,,,,,,,,1662.0992817363242,406.09332743454945,,,1517.2973247280486,303.26295216780295,,,1481.6214802477487,460.6563836985374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img236.png,,,,,,,,,486.8949929735075,989.498313641805,,,,,,,539.3594701504189,691.5000832769479,,,,,,,,,,,1878.2529277051995,668.4157133191068,,,,,,,,,,,1808.9998178316764,481.64217456930203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img278.png,,,,,,,,,,,,,486.8949929735075,691.5000832769479,426.03619944829023,517.3180190496018,537.2608910633426,511.0222817883724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img301.png,,,,,,,,,321.10724509446726,1018.8784208608754,,,,,,,470.1063602768958,653.7256597095716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,lake1,img330.png,,,,,,,,,637.9926872430126,960.1182064227346,,,,,,,795.3861187737468,636.9370270129599,,,971.6667620881694,456.45922552438446,,,1183.6232498828917,422.8819601311611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
